Label,Message
ham,See you at the office later.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Dinner at 7 pm works for me.
ham,Don't forget to bring the documents.
ham,Can you send me the report by tonight?
spam,Get cheap loans with no credit check!
ham,Can you send me the report by tonight?
spam,Limited offer: Buy 1 get 1 free!!!
spam,Win a free iPhone now!!!
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
spam,Special promotion only for you.
ham,Can you send me the report by tonight?
ham,Can you send me the report by tonight?
ham,Thanks for your help today.
spam,"Exclusive deal, act now before it's gone."
spam,"Exclusive deal, act now before it's gone."
spam,Get cheap loans with no credit check!
spam,"URGENT! Your account needs verification, click link."
spam,Get cheap loans with no credit check!
spam,"Congratulations, you have won $1000 cash prize."
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
ham,Thanks for your help today.
ham,How was your weekend trip?
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
ham,Let's catch up for coffee next week.
ham,Let's catch up for coffee next week.
ham,Can you send me the report by tonight?
ham,Can you send me the report by tonight?
spam,"URGENT! Your account needs verification, click link."
spam,Win a free iPhone now!!!
ham,Please call me when you are free.
ham,Happy birthday! Have a great year ahead.
ham,Thanks for your help today.
spam,Limited offer: Buy 1 get 1 free!!!
spam,Special promotion only for you.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,"URGENT! Your account needs verification, click link."
ham,Thanks for your help today.
ham,Thanks for your help today.
spam,"Exclusive deal, act now before it's gone."
ham,Don't forget to bring the documents.
spam,Win a free iPhone now!!!
spam,Get cheap loans with no credit check!
spam,Work from home and earn $500 per day.
spam,Win a free iPhone now!!!
ham,See you at the office later.
ham,Are we still meeting tomorrow?
spam,Get cheap loans with no credit check!
spam,You are selected for a free vacation package.
spam,Special promotion only for you.
ham,How was your weekend trip?
spam,Win a free iPhone now!!!
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
ham,Can you send me the report by tonight?
spam,You are selected for a free vacation package.
ham,Dinner at 7 pm works for me.
ham,Let's catch up for coffee next week.
ham,Happy birthday! Have a great year ahead.
spam,Get cheap loans with no credit check!
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great year ahead.
spam,Win a free iPhone now!!!
spam,You are selected for a free vacation package.
spam,"Congratulations, you have won $1000 cash prize."
spam,You are selected for a free vacation package.
spam,"Exclusive deal, act now before it's gone."
spam,"Exclusive deal, act now before it's gone."
ham,Thanks for your help today.
spam,Get cheap loans with no credit check!
ham,See you at the office later.
spam,You are selected for a free vacation package.
spam,"Congratulations, you have won $1000 cash prize."
ham,How was your weekend trip?
spam,"URGENT! Your account needs verification, click link."
spam,Limited offer: Buy 1 get 1 free!!!
ham,How was your weekend trip?
ham,Please call me when you are free.
ham,Are we still meeting tomorrow?
spam,"Congratulations, you have won $1000 cash prize."
ham,Can you send me the report by tonight?
ham,Are we still meeting tomorrow?
spam,Get cheap loans with no credit check!
ham,Can you send me the report by tonight?
ham,Dinner at 7 pm works for me.
ham,Can you send me the report by tonight?
spam,"Claim your lottery reward, click here."
spam,Work from home and earn $500 per day.
ham,Are we still meeting tomorrow?
spam,You are selected for a free vacation package.
spam,Win a free iPhone now!!!
ham,Thanks for your help today.
spam,"Exclusive deal, act now before it's gone."
spam,Work from home and earn $500 per day.
ham,Happy birthday! Have a great year ahead.
spam,"Claim your lottery reward, click here."
ham,Dinner at 7 pm works for me.
ham,Are we still meeting tomorrow?
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
ham,Thanks for your help today.
ham,See you at the office later.
spam,You are selected for a free vacation package.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Are we still meeting tomorrow?
spam,"Claim your lottery reward, click here."
spam,You are selected for a free vacation package.
ham,Don't forget to bring the documents.
spam,Special promotion only for you.
ham,Are we still meeting tomorrow?
ham,Let's catch up for coffee next week.
ham,Don't forget to bring the documents.
spam,Win a free iPhone now!!!
spam,Special promotion only for you.
ham,Dinner at 7 pm works for me.
spam,"Exclusive deal, act now before it's gone."
ham,See you at the office later.
ham,Thanks for your help today.
spam,"Claim your lottery reward, click here."
ham,Can you send me the report by tonight?
spam,"Claim your lottery reward, click here."
ham,How was your weekend trip?
spam,Get cheap loans with no credit check!
spam,Win a free iPhone now!!!
ham,How was your weekend trip?
spam,Win a free iPhone now!!!
spam,Work from home and earn $500 per day.
spam,Special promotion only for you.
ham,Dinner at 7 pm works for me.
ham,See you at the office later.
spam,Work from home and earn $500 per day.
ham,How was your weekend trip?
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
spam,"Congratulations, you have won $1000 cash prize."
ham,Thanks for your help today.
ham,Don't forget to bring the documents.
spam,"Claim your lottery reward, click here."
spam,Special promotion only for you.
ham,How was your weekend trip?
spam,"Claim your lottery reward, click here."
ham,Let's catch up for coffee next week.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Dinner at 7 pm works for me.
ham,Happy birthday! Have a great year ahead.
ham,How was your weekend trip?
ham,Thanks for your help today.
ham,Happy birthday! Have a great year ahead.
spam,Work from home and earn $500 per day.
ham,Can you send me the report by tonight?
spam,Get cheap loans with no credit check!
ham,Dinner at 7 pm works for me.
ham,How was your weekend trip?
ham,Are we still meeting tomorrow?
ham,Are we still meeting tomorrow?
spam,Work from home and earn $500 per day.
ham,Don't forget to bring the documents.
ham,Can you send me the report by tonight?
spam,Special promotion only for you.
spam,Win a free iPhone now!!!
ham,Don't forget to bring the documents.
spam,"URGENT! Your account needs verification, click link."
ham,Are we still meeting tomorrow?
spam,Get cheap loans with no credit check!
ham,Dinner at 7 pm works for me.
spam,"Claim your lottery reward, click here."
spam,Win a free iPhone now!!!
spam,Limited offer: Buy 1 get 1 free!!!
ham,Let's catch up for coffee next week.
spam,"Claim your lottery reward, click here."
ham,Thanks for your help today.
ham,Don't forget to bring the documents.
ham,See you at the office later.
spam,Win a free iPhone now!!!
ham,How was your weekend trip?
spam,"Claim your lottery reward, click here."
spam,Limited offer: Buy 1 get 1 free!!!
ham,Are we still meeting tomorrow?
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
spam,Work from home and earn $500 per day.
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great year ahead.
spam,Get cheap loans with no credit check!
ham,How was your weekend trip?
spam,"Exclusive deal, act now before it's gone."
ham,Happy birthday! Have a great year ahead.
ham,See you at the office later.
spam,"Exclusive deal, act now before it's gone."
ham,Happy birthday! Have a great year ahead.
ham,Happy birthday! Have a great year ahead.
spam,Work from home and earn $500 per day.
spam,Get cheap loans with no credit check!
spam,"Exclusive deal, act now before it's gone."
spam,"URGENT! Your account needs verification, click link."
ham,Don't forget to bring the documents.
spam,Win a free iPhone now!!!
ham,Happy birthday! Have a great year ahead.
ham,Happy birthday! Have a great year ahead.
ham,Can you send me the report by tonight?
ham,Please call me when you are free.
ham,Dinner at 7 pm works for me.
spam,Get cheap loans with no credit check!
ham,Are we still meeting tomorrow?
ham,Don't forget to bring the documents.
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great year ahead.
spam,Work from home and earn $500 per day.
ham,How was your weekend trip?
ham,How was your weekend trip?
spam,Get cheap loans with no credit check!
ham,Please call me when you are free.
ham,See you at the office later.
ham,Happy birthday! Have a great year ahead.
spam,Limited offer: Buy 1 get 1 free!!!
spam,"Exclusive deal, act now before it's gone."
ham,How was your weekend trip?
ham,Don't forget to bring the documents.
ham,Let's catch up for coffee next week.
ham,Thanks for your help today.
ham,Thanks for your help today.
spam,Get cheap loans with no credit check!
ham,Happy birthday! Have a great year ahead.
ham,Are we still meeting tomorrow?
spam,"Congratulations, you have won $1000 cash prize."
spam,"URGENT! Your account needs verification, click link."
ham,Dinner at 7 pm works for me.
spam,"Congratulations, you have won $1000 cash prize."
spam,Limited offer: Buy 1 get 1 free!!!
ham,Are we still meeting tomorrow?
ham,Let's catch up for coffee next week.
ham,How was your weekend trip?
spam,Work from home and earn $500 per day.
ham,Dinner at 7 pm works for me.
ham,Happy birthday! Have a great year ahead.
spam,You are selected for a free vacation package.
spam,Work from home and earn $500 per day.
ham,Happy birthday! Have a great year ahead.
spam,Special promotion only for you.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,"Exclusive deal, act now before it's gone."
spam,Limited offer: Buy 1 get 1 free!!!
ham,Are we still meeting tomorrow?
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
spam,Work from home and earn $500 per day.
ham,Thanks for your help today.
spam,"Congratulations, you have won $1000 cash prize."
ham,Don't forget to bring the documents.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Can you send me the report by tonight?
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
spam,Limited offer: Buy 1 get 1 free!!!
spam,"Congratulations, you have won $1000 cash prize."
ham,Let's catch up for coffee next week.
ham,Are we still meeting tomorrow?
ham,Don't forget to bring the documents.
ham,Please call me when you are free.
ham,Don't forget to bring the documents.
spam,Get cheap loans with no credit check!
ham,Happy birthday! Have a great year ahead.
ham,Please call me when you are free.
ham,See you at the office later.
ham,Dinner at 7 pm works for me.
ham,Please call me when you are free.
ham,Thanks for your help today.
spam,Limited offer: Buy 1 get 1 free!!!
spam,Work from home and earn $500 per day.
spam,Win a free iPhone now!!!
ham,Please call me when you are free.
spam,"URGENT! Your account needs verification, click link."
ham,Happy birthday! Have a great year ahead.
ham,Thanks for your help today.
spam,Special promotion only for you.
ham,See you at the office later.
spam,"Exclusive deal, act now before it's gone."
ham,Can you send me the report by tonight?
ham,Thanks for your help today.
ham,Please call me when you are free.
spam,Get cheap loans with no credit check!
ham,Can you send me the report by tonight?
spam,"Exclusive deal, act now before it's gone."
spam,"Congratulations, you have won $1000 cash prize."
spam,Get cheap loans with no credit check!
spam,Special promotion only for you.
spam,You are selected for a free vacation package.
ham,Happy birthday! Have a great year ahead.
ham,How was your weekend trip?
spam,Limited offer: Buy 1 get 1 free!!!
spam,"URGENT! Your account needs verification, click link."
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Happy birthday! Have a great year ahead.
ham,See you at the office later.
ham,Let's catch up for coffee next week.
spam,Limited offer: Buy 1 get 1 free!!!
spam,Win a free iPhone now!!!
spam,"Congratulations, you have won $1000 cash prize."
spam,"Congratulations, you have won $1000 cash prize."
ham,Let's catch up for coffee next week.
spam,Special promotion only for you.
ham,Dinner at 7 pm works for me.
spam,Win a free iPhone now!!!
ham,Don't forget to bring the documents.
ham,How was your weekend trip?
spam,"Claim your lottery reward, click here."
ham,See you at the office later.
ham,Can you send me the report by tonight?
ham,Thanks for your help today.
ham,Can you send me the report by tonight?
spam,"Claim your lottery reward, click here."
spam,"URGENT! Your account needs verification, click link."
spam,Get cheap loans with no credit check!
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
spam,Get cheap loans with no credit check!
ham,Let's catch up for coffee next week.
ham,Let's catch up for coffee next week.
spam,Work from home and earn $500 per day.
spam,Special promotion only for you.
spam,You are selected for a free vacation package.
ham,Happy birthday! Have a great year ahead.
spam,You are selected for a free vacation package.
spam,You are selected for a free vacation package.
ham,Thanks for your help today.
ham,Can you send me the report by tonight?
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
spam,Work from home and earn $500 per day.
ham,Let's catch up for coffee next week.
ham,Don't forget to bring the documents.
ham,Are we still meeting tomorrow?
ham,See you at the office later.
ham,How was your weekend trip?
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Dinner at 7 pm works for me.
ham,Happy birthday! Have a great year ahead.
spam,"Exclusive deal, act now before it's gone."
spam,"URGENT! Your account needs verification, click link."
ham,Don't forget to bring the documents.
ham,See you at the office later.
ham,Can you send me the report by tonight?
spam,Limited offer: Buy 1 get 1 free!!!
ham,Please call me when you are free.
spam,Win a free iPhone now!!!
ham,Are we still meeting tomorrow?
spam,"Exclusive deal, act now before it's gone."
ham,Happy birthday! Have a great year ahead.
spam,"Claim your lottery reward, click here."
ham,Please call me when you are free.
spam,"URGENT! Your account needs verification, click link."
spam,"Exclusive deal, act now before it's gone."
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Are we still meeting tomorrow?
spam,"Exclusive deal, act now before it's gone."
ham,Dinner at 7 pm works for me.
ham,Thanks for your help today.
ham,Let's catch up for coffee next week.
spam,Get cheap loans with no credit check!
spam,"Exclusive deal, act now before it's gone."
ham,Don't forget to bring the documents.
ham,Let's catch up for coffee next week.
ham,Please call me when you are free.
spam,Win a free iPhone now!!!
spam,Get cheap loans with no credit check!
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
spam,Get cheap loans with no credit check!
ham,How was your weekend trip?
spam,Work from home and earn $500 per day.
ham,Are we still meeting tomorrow?
ham,Dinner at 7 pm works for me.
ham,Are we still meeting tomorrow?
ham,Don't forget to bring the documents.
spam,"Claim your lottery reward, click here."
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,Please call me when you are free.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
ham,Please call me when you are free.
spam,"URGENT! Your account needs verification, click link."
spam,"Congratulations, you have won $1000 cash prize."
spam,"Claim your lottery reward, click here."
ham,See you at the office later.
ham,Thanks for your help today.
spam,Work from home and earn $500 per day.
ham,How was your weekend trip?
spam,Limited offer: Buy 1 get 1 free!!!
spam,You are selected for a free vacation package.
ham,Can you send me the report by tonight?
spam,Work from home and earn $500 per day.
ham,Can you send me the report by tonight?
ham,Can you send me the report by tonight?
spam,Get cheap loans with no credit check!
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
ham,Please call me when you are free.
spam,Limited offer: Buy 1 get 1 free!!!
ham,Let's catch up for coffee next week.
spam,Win a free iPhone now!!!
spam,"Congratulations, you have won $1000 cash prize."
spam,"URGENT! Your account needs verification, click link."
spam,You are selected for a free vacation package.
ham,Thanks for your help today.
spam,"Congratulations, you have won $1000 cash prize."
ham,Thanks for your help today.
spam,Limited offer: Buy 1 get 1 free!!!
ham,How was your weekend trip?
ham,Can you send me the report by tonight?
spam,Special promotion only for you.
spam,You are selected for a free vacation package.
spam,Special promotion only for you.
ham,See you at the office later.
ham,Can you send me the report by tonight?
spam,Special promotion only for you.
spam,"Claim your lottery reward, click here."
spam,Limited offer: Buy 1 get 1 free!!!
spam,Work from home and earn $500 per day.
ham,Let's catch up for coffee next week.
ham,Happy birthday! Have a great year ahead.
spam,"Congratulations, you have won $1000 cash prize."
ham,Are we still meeting tomorrow?
ham,Can you send me the report by tonight?
ham,Don't forget to bring the documents.
ham,Are we still meeting tomorrow?
ham,How was your weekend trip?
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,See you at the office later.
spam,"Congratulations, you have won $1000 cash prize."
spam,"URGENT! Your account needs verification, click link."
spam,"URGENT! Your account needs verification, click link."
ham,Please call me when you are free.
ham,Please call me when you are free.
spam,"Claim your lottery reward, click here."
spam,"Congratulations, you have won $1000 cash prize."
ham,Don't forget to bring the documents.
spam,"Claim your lottery reward, click here."
ham,Are we still meeting tomorrow?
spam,Win a free iPhone now!!!
spam,Limited offer: Buy 1 get 1 free!!!
spam,Win a free iPhone now!!!
spam,"Claim your lottery reward, click here."
spam,Special promotion only for you.
ham,See you at the office later.
spam,Work from home and earn $500 per day.
ham,Please call me when you are free.
ham,Can you send me the report by tonight?
spam,Win a free iPhone now!!!
spam,"Exclusive deal, act now before it's gone."
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
ham,See you at the office later.
spam,You are selected for a free vacation package.
spam,Work from home and earn $500 per day.
ham,Happy birthday! Have a great year ahead.
spam,"Exclusive deal, act now before it's gone."
ham,Let's catch up for coffee next week.
spam,"Claim your lottery reward, click here."
ham,Happy birthday! Have a great year ahead.
spam,"URGENT! Your account needs verification, click link."
ham,Dinner at 7 pm works for me.
spam,"Exclusive deal, act now before it's gone."
ham,Are we still meeting tomorrow?
ham,Thanks for your help today.
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
spam,You are selected for a free vacation package.
spam,Limited offer: Buy 1 get 1 free!!!
spam,You are selected for a free vacation package.
spam,"URGENT! Your account needs verification, click link."
spam,Limited offer: Buy 1 get 1 free!!!
spam,"URGENT! Your account needs verification, click link."
spam,Work from home and earn $500 per day.
spam,You are selected for a free vacation package.
spam,"Claim your lottery reward, click here."
spam,Special promotion only for you.
ham,Thanks for your help today.
ham,Can you send me the report by tonight?
spam,"URGENT! Your account needs verification, click link."
ham,Happy birthday! Have a great year ahead.
spam,Get cheap loans with no credit check!
spam,Special promotion only for you.
spam,Get cheap loans with no credit check!
ham,Are we still meeting tomorrow?
spam,Limited offer: Buy 1 get 1 free!!!
